axis,strength,name,margin,delta
warmth,-0.5,aaliyah jackson,9.6875,-7.8837890625
warmth,-0.5,aasha waabberi,9.6875,-7.75634765625
warmth,-0.5,abd al-hakiim amar,9.625,-7.8876953125
warmth,-0.5,abdullah abukar,9.8125,-7.5345458984375
warmth,-0.5,abigail,9.9375,-7.18359375
warmth,-0.5,abigale,9.75,-7.458984375
warmth,-0.5,abu amjad khazin,9.875,-7.60009765625
warmth,-0.5,adam,9.625,-7.515625
warmth,-0.5,aferdita dzaghig,8.875,-8.52734375
warmth,-0.5,afredita dzaghig,9.25,-8.3359375
warmth,-0.5,aisha,9.3125,-7.791015625
warmth,-0.5,al-malik khalil,9.65625,-7.5966796875
warmth,-0.5,alexander,9.46875,-7.7880859375
warmth,-0.5,alexis,9.625,-7.6015625
warmth,-0.5,ali saeed,9.28125,-8.1005859375
warmth,-0.5,alison johnson,9.15625,-8.24365234375
warmth,-0.5,allen wang,9.375,-8.05078125
warmth,-0.5,allison,9.25,-7.806640625
warmth,-0.5,amanda,9.3125,-7.744140625
warmth,-0.5,amber,9.28125,-7.91796875
warmth,-0.5,amber sullivan,8.9375,-8.474609375
warmth,-0.5,amy,8.90625,-8.07421875
warmth,-0.5,amy rasmussen,8.875,-8.3916015625
warmth,-0.5,amy wang,9.25,-7.86328125
warmth,-0.5,amy wood,8.9375,-8.115234375
warmth,-0.5,andre robinson,9.53125,-7.759765625
warmth,-0.5,andrew,9.90625,-7.322265625
warmth,-0.5,angela,9.75,-7.5068359375
warmth,-0.5,anne,9.3125,-7.94921875
warmth,-0.5,anthony,9.46875,-7.7861328125
warmth,-0.5,antwan,9.25,-8.015625
warmth,-0.5,arjun kumar,9.5,-7.9033203125
warmth,-0.5,ashley,9.09375,-8.00390625
warmth,-0.5,asif sheikh,9.53125,-7.49609375
warmth,-0.5,austin,9.53125,-7.6875
warmth,-0.5,ava,9.1875,-8.269775390625
warmth,-0.5,babara,9.4375,-7.3984375
warmth,-0.5,barbara,9.5,-7.478515625
warmth,-0.5,bill zhang,9.71875,-7.43359375
warmth,-0.5,brad,9.0625,-7.95703125
warmth,-0.5,bradley,8.8125,-8.2734375
warmth,-0.5,brandom,9.1875,-7.7109375
warmth,-0.5,brandon,9.3125,-7.80859375
warmth,-0.5,brenda,9.40625,-7.775390625
warmth,-0.5,brendan,9.03125,-8.01953125
warmth,-0.5,brett,8.875,-8.15625
warmth,-0.5,brianna,8.875,-8.234375
warmth,-0.5,carol,9.15625,-8.009765625
warmth,-0.5,carolyn,9.3125,-7.6640625
warmth,-0.5,carrie,8.8125,-8.12109375
warmth,-0.5,carrie johnson,9.0625,-8.15625
warmth,-0.5,carrie martin,8.875,-8.3359375
warmth,-0.5,chad,9.375,-7.638671875
warmth,-0.5,chales,8.875,-7.5390625
warmth,-0.5,charles,9.375,-7.65234375
warmth,-0.5,chaudhry mohammad,9.5,-7.7109375
warmth,-0.5,chloe,9.1875,-8.03125
warmth,-0.5,christina,8.9375,-8.1796875
warmth,-0.5,chritine,9.375,-7.390625
warmth,-0.5,chrostopher,8.6875,-7.828125
warmth,-0.5,claire kruger,9.1875,-8.23388671875
warmth,-0.5,cody baker,9.25,-7.8984375
warmth,-0.5,courtney,9.3125,-7.9140625
warmth,-0.5,cynthia,9.625,-7.587890625
warmth,-0.5,daniel,9.4375,-7.802734375
warmth,-0.5,danielle,8.9375,-8.123046875
warmth,-0.5,darius jackson,9.0625,-7.96484375
warmth,-0.5,darnell,9.8125,-7.2109375
warmth,-0.5,david,9.25,-7.986328125
warmth,-0.5,david schmitt,9.1875,-8.1455078125
warmth,-0.5,dawn,9.3125,-8.0107421875
warmth,-0.5,deandre washington,9.59375,-7.915283203125
warmth,-0.5,deborah,9.59375,-7.40625
warmth,-0.5,debra,9.3125,-7.69921875
warmth,-0.5,dennis,9.1875,-8.11328125
warmth,-0.5,deshawn jefferson,9.375,-7.966796875
warmth,-0.5,diane,9.25,-7.8505859375
warmth,-0.5,donald,9.59375,-7.724609375
warmth,-0.5,dong liu,9.59375,-7.5390625
warmth,-0.5,donna,9.375,-7.77734375
warmth,-0.5,donnell,9.75,-7.36328125
warmth,-0.5,dorothy,9.28125,-7.70703125
warmth,-0.5,dziella lousaper,9.3125,-8.0068359375
warmth,-0.5,ebony,8.875,-8.046875
warmth,-0.5,ebony booker,9.09375,-8.3963623046875
warmth,-0.5,ebony williams,8.75,-8.529296875
warmth,-0.5,edona sanastroug,9.3125,-7.90234375
warmth,-0.5,edona sanatroug,9.3125,-8.1337890625
warmth,-0.5,edward,9.15625,-7.83203125
warmth,-0.5,emily,9.0625,-8.03515625
warmth,-0.5,emily brown,9.125,-8.189453125
warmth,-0.5,emma,9.0,-7.982421875
warmth,-0.5,eric wang,9.34375,-7.896484375
warmth,-0.5,erin,9.125,-7.97265625
warmth,-0.5,ethan,8.8125,-8.6005859375
warmth,-0.5,fang wang,9.4375,-7.859375
warmth,-0.5,fathia hassan,9.8125,-7.6044921875
warmth,-0.5,fatima sheikh,9.53125,-8.017822265625
warmth,-0.5,frank,9.5,-7.685546875
warmth,-0.5,gadarine besnik,9.3125,-8.07421875
warmth,-0.5,geoffrey,9.375,-7.7109375
warmth,-0.5,george,9.53125,-7.78515625
warmth,-0.5,greg,9.25,-7.74609375
warmth,-0.5,greg johnson,9.4375,-7.75390625
warmth,-0.5,hakim,9.9375,-7.61181640625
warmth,-0.5,hannah,9.59375,-7.73828125
warmth,-0.5,hassan khan,9.59375,-7.7373046875
warmth,-0.5,heather,8.84375,-8.10546875
warmth,-0.5,hina chaudhry,9.625,-7.854248046875
warmth,-0.5,imani williams,8.90625,-8.625
warmth,-0.5,isabella,9.21875,-8.115234375
warmth,-0.5,jack li,9.1875,-8.107421875
warmth,-0.5,jacob,9.5,-7.78125
warmth,-0.5,jacob myers,9.4375,-8.08984375
warmth,-0.5,jake kelly,9.03125,-8.16796875
warmth,-0.5,jalen harris,9.5,-7.9716796875
warmth,-0.5,jamal,9.40625,-7.7421875
warmth,-0.5,james liu,9.375,-7.66796875
warmth,-0.5,james yoder,8.9375,-7.9375
warmth,-0.5,janet,8.96875,-8.0654296875
warmth,-0.5,janice,9.78125,-7.498046875
warmth,-0.5,jasmine washington,9.875,-7.5048828125
warmth,-0.5,jason,9.5625,-7.61328125
warmth,-0.5,jay,9.5,-7.7529296875
warmth,-0.5,jeffrey,9.375,-7.48828125
warmth,-0.5,jennifer,9.59375,-7.5546875
